Sending build context to Docker daemon    213kB
Step 1/15 : FROM jupyter/minimal-notebook:2022-05-13
 ---> df49184f8fd2
Step 2/15 : LABEL maintainer="Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>"
 ---> Using cache
 ---> d762717ae3db
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 436febe59a16
Step 4/15 : RUN mamba install --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-geopandas'      'datashader'      'flake8'      'geocube'      'geopandas'      'geopy'      'gstools'      'h3-py'      'hdbscan'      'ipyleaflet'      'ipympl'      'ipywidgets'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'pip'      'polyline'      'pooch'      'psycopg2'      'pyarrow'      'pygeos'      'pyogrio'      'pyppeteer'      'pyrosm'      'pysal'      'pystac-client'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-learn'      'scikit-mobility'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray-spatial'      'xarray_leaflet'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in b05291bb314f
  Package                           Version  Build                   Channel                   Size
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.2/548.2 kB 6.7 MB/s eta 0:00:00
Collecting pydata-sphinx-theme~=0.7.2
  Downloading pydata_sphinx_theme-0.7.2-py3-none-any.whl (1.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 16.3 MB/s eta 0:00:00
Requirement already satisfied: wheel in /opt/conda/lib/python3.9/site-packages (from sphinx_togglebutton->jupyter-book->-r gds_py_pip.txt (line 6)) (0.37.1)
Collecting pybtex>=0.24
  Downloading pybtex-0.24.0-py2.py3-none-any.whl (561 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.4/561.4 kB 11.3 MB/s eta 0:00:00
Collecting pybtex-docutils>=1.0.0
  Downloading pybtex_docutils-1.0.1-py3-none-any.whl (4.8 kB)
Requirement already satisfied: greenlet!=0.4.17 in /opt/conda/lib/python3.9/site-packages (from SQLAlchemy>=1.1->geoalchemy2->-r gds_py_pip.txt (line 2)) (1.1.2)
Requirement already satisfied: charset-normalizer<3.0,>=2.0 in /opt/conda/lib/python3.9/site-packages (from aiohttp->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (2.0.12)
Collecting frozenlist>=1.1.1
  Downloading frozenlist-1.3.0-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (156 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 156.2/156.2 kB 3.7 MB/s eta 0:00:00
Collecting yarl<2.0,>=1.0
  Downloading yarl-1.7.2-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (304 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 304.5/304.5 kB 4.7 MB/s eta 0:00:00
Collecting async-timeout<5.0,>=4.0.0a3
  Downloading async_timeout-4.0.2-py3-none-any.whl (5.8 kB)
Collecting aiosignal>=1.1.2
  Downloading aiosignal-1.2.0-py3-none-any.whl (8.2 kB)
Collecting multidict<7.0,>=4.5
  Downloading multidict-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (114 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.2/114.2 kB 2.0 MB/s eta 0:00:00
Requirement already satisfied: rasterio in /opt/conda/lib/python3.9/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (1.2.10)
Requirement already satisfied: mercantile in /opt/conda/lib/python3.9/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (1.2.1)
Requirement already satisfied: xyzservices in /opt/conda/lib/python3.9/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (2022.4.0)
Requirement already satisfied: geopy in /opt/conda/lib/python3.9/site-packages (from contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (2.2.0)
Requirement already satisfied: toolz>=0.8.2 in /opt/conda/lib/python3.9/site-packages (from dask[complete]->mobilkit->-r gds_py_pip.txt (line 10)) (0.11.2)
Requirement already satisfied: partd>=0.3.10 in /opt/conda/lib/python3.9/site-packages (from dask[complete]->mobilkit->-r gds_py_pip.txt (line 10)) (1.2.0)
Requirement already satisfied: fsspec>=0.6.0 in /opt/conda/lib/python3.9/site-packages (from dask[complete]->mobilkit->-r gds_py_pip.txt (line 10)) (2022.3.0)
Requirement already satisfied: cloudpickle>=1.1.1 in /opt/conda/lib/python3.9/site-packages (from dask[complete]->mobilkit->-r gds_py_pip.txt (line 10)) (2.0.0)
Requirement already satisfied: sortedcontainers!=2.0.0,!=2.0.1 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (2.4.0)
Requirement already satisfied: msgpack>=0.6.0 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (1.0.3)
Requirement already satisfied: locket>=1.0.0 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (1.0.0)
Requirement already satisfied: psutil>=5.0 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (5.9.0)
Requirement already satisfied: zict>=0.1.3 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (2.2.0)
Requirement already satisfied: urllib3 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (1.26.9)
Requirement already satisfied: tblib>=1.6.0 in /opt/conda/lib/python3.9/site-packages (from distributed->mobilkit->-r gds_py_pip.txt (line 10)) (1.7.0)
Requirement already satisfied: certifi in /opt/conda/lib/python3.9/site-packages (from Fiona->mobilkit->-r gds_py_pip.txt (line 10)) (2021.10.8)
Requirement already satisfied: cligj>=0.5 in /opt/conda/lib/python3.9/site-packages (from Fiona->mobilkit->-r gds_py_pip.txt (line 10)) (0.7.2)
Requirement already satisfied: munch in /opt/conda/lib/python3.9/site-packages (from Fiona->mobilkit->-r gds_py_pip.txt (line 10)) (2.5.0)
Requirement already satisfied: click-plugins>=1.0 in /opt/conda/lib/python3.9/site-packages (from Fiona->mobilkit->-r gds_py_pip.txt (line 10)) (1.1.1)
Requirement already satisfied: pyproj>=2.2.0 in /opt/conda/lib/python3.9/site-packages (from geopandas->mobilkit->-r gds_py_pip.txt (line 10)) (3.3.1)
Requirement already satisfied: decorator in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (5.1.1)
Requirement already satisfied: stack-data in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.2.0)
Requirement already satisfied: pexpect>4.3 in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (4.8.0)
Requirement already satisfied: backcall in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.2.0)
Requirement already satisfied: pickleshare in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.7.5)
Requirement already satisfied: matplotlib-inline in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.1.3)
Requirement already satisfied: prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (3.0.29)
Requirement already satisfied: jedi>=0.16 in /opt/conda/lib/python3.9/site-packages (from ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.18.1)
Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.9/site-packages (from matplotlib->matplotlib-scalebar->-r gds_py_pip.txt (line 9)) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /opt/conda/lib/python3.9/site-packages (from matplotlib->matplotlib-scalebar->-r gds_py_pip.txt (line 9)) (4.33.3)
Requirement already satisfied: kiwisolver>=1.0.1 in /opt/conda/lib/python3.9/site-packages (from matplotlib->matplotlib-scalebar->-r gds_py_pip.txt (line 9)) (1.4.2)
Requirement already satisfied: threadpoolctl>=2.0.0 in /opt/conda/lib/python3.9/site-packages (from scikit-learn->mobilkit->-r gds_py_pip.txt (line 10)) (3.1.0)
Requirement already satisfied: sniffio>=1.1 in /opt/conda/lib/python3.9/site-packages (from anyio<4,>=3.1.0->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.2.0)
Requirement already satisfied: idna>=2.8 in /opt/conda/lib/python3.9/site-packages (from anyio<4,>=3.1.0->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (3.3)
Requirement already satisfied: soupsieve>1.2 in /opt/conda/lib/python3.9/site-packages (from beautifulsoup4<5,>=4.6.1->sphinx_book_theme~=0.1.4->jupyter-book->-r gds_py_pip.txt (line 6)) (2.3.1)
Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.9/site-packages (from importlib-metadata->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (3.8.0)
Requirement already satisfied: ipython-genutils~=0.2.0 in /opt/conda/lib/python3.9/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (0.2.0)
Requirement already satisfied: jupyterlab-widgets>=1.0.0 in /opt/conda/lib/python3.9/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (1.1.0)
Requirement already satisfied: widgetsnbextension~=3.6.0 in /opt/conda/lib/python3.9/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (3.6.0)
Requirement already satisfied: ipykernel>=4.5.1 in /opt/conda/lib/python3.9/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (6.13.0)
Requirement already satisfied: parso<0.9.0,>=0.8.0 in /opt/conda/lib/python3.9/site-packages (from jedi>=0.16->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.8.3)
Requirement already satisfied: nbdime in /opt/conda/lib/python3.9/site-packages (from jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (3.1.1)
Collecting nbclient<0.6,>=0.2
  Downloading nbclient-0.5.13-py3-none-any.whl (70 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.6/70.6 kB 1.3 MB/s eta 0:00:00
Requirement already satisfied: entrypoints in /opt/conda/lib/python3.9/site-packages (from jupyter-client>=6.1.12->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.4)
Requirement already satisfied: nest-asyncio>=1.5.4 in /opt/conda/lib/python3.9/site-packages (from jupyter-client>=6.1.12->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.5.5)
Requirement already satisfied: json5 in /opt/conda/lib/python3.9/site-packages (from jupyterlab-server~=2.10->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.9.5)
Collecting mdit-py-plugins~=0.2.8
  Downloading mdit_py_plugins-0.2.8-py3-none-any.whl (41 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.0/41.0 kB 1.2 MB/s eta 0:00:00
Collecting markdown-it-py<2.0.0,>=1.0.0
  Downloading markdown_it_py-1.1.0-py3-none-any.whl (83 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.6/83.6 kB 2.0 MB/s eta 0:00:00
Requirement already satisfied: notebook<7 in /opt/conda/lib/python3.9/site-packages (from nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (6.4.11)
Requirement already satisfied: notebook-shim>=0.1.0 in /opt/conda/lib/python3.9/site-packages (from nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.1.0)
Requirement already satisfied: jupyterlab-pygments in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.2.2)
Requirement already satisfied: tinycss2 in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.1.1)
Requirement already satisfied: mistune<2,>=0.8.1 in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.8.4)
Requirement already satisfied: defusedxml in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.7.1)
Requirement already satisfied: bleach in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (5.0.0)
Requirement already satisfied: pandocfilters>=1.4.1 in /opt/conda/lib/python3.9/site-packages (from nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.5.0)
Requirement already satisfied: fastjsonschema in /opt/conda/lib/python3.9/site-packages (from nbformat>=5.2.0->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (2.15.3)
Requirement already satisfied: ptyprocess>=0.5 in /opt/conda/lib/python3.9/site-packages (from pexpect>4.3->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.7.0)
Requirement already satisfied: wcwidth in /opt/conda/lib/python3.9/site-packages (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.2.5)
Collecting latexcodec>=1.0.4
  Downloading latexcodec-2.0.1-py2.py3-none-any.whl (18 kB)
Requirement already satisfied: heapdict in /opt/conda/lib/python3.9/site-packages (from zict>=0.1.3->distributed->mobilkit->-r gds_py_pip.txt (line 10)) (1.0.1)
Requirement already satisfied: argon2-cffi-bindings in /opt/conda/lib/python3.9/site-packages (from argon2-cffi->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (21.2.0)
Requirement already satisfied: geographiclib<2,>=1.49 in /opt/conda/lib/python3.9/site-packages (from geopy->contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (1.52)
Requirement already satisfied: snuggs>=1.4.1 in /opt/conda/lib/python3.9/site-packages (from rasterio->contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (1.4.7)
Requirement already satisfied: affine in /opt/conda/lib/python3.9/site-packages (from rasterio->contextily->urbangrammar-graphics->-r gds_py_pip.txt (line 20)) (2.3.1)
Requirement already satisfied: asttokens in /opt/conda/lib/python3.9/site-packages (from stack-data->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (2.0.5)
Requirement already satisfied: executing in /opt/conda/lib/python3.9/site-packages (from stack-data->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.8.3)
Requirement already satisfied: pure-eval in /opt/conda/lib/python3.9/site-packages (from stack-data->ipython->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector->-r gds_py_pip.txt (line 8)) (0.2.2)
Requirement already satisfied: debugpy>=1.0 in /opt/conda/lib/python3.9/site-packages (from ipykernel>=4.5.1->ipywidgets<8,>=7.0.0->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (1.6.0)
Requirement already satisfied: cffi>=1.0.1 in /opt/conda/lib/python3.9/site-packages (from argon2-cffi-bindings->argon2-cffi->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (1.15.0)
Requirement already satisfied: webencodings in /opt/conda/lib/python3.9/site-packages (from bleach->nbconvert>=6.4.4->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (0.5.1)
Requirement already satisfied: GitPython!=2.1.4,!=2.1.5,!=2.1.6 in /opt/conda/lib/python3.9/site-packages (from nbdime->jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (3.1.27)
Requirement already satisfied: colorama in /opt/conda/lib/python3.9/site-packages (from nbdime->jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (0.4.4)
Requirement already satisfied: jupyter-server-mathjax>=0.2.2 in /opt/conda/lib/python3.9/site-packages (from nbdime->jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (0.2.5)
Requirement already satisfied: pycparser in /opt/conda/lib/python3.9/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi->jupyter-server>=1.0->jupyter-server-proxy->-r gds_py_pip.txt (line 7)) (2.21)
Requirement already satisfied: gitdb<5,>=4.0.1 in /opt/conda/lib/python3.9/site-packages (from GitPython!=2.1.4,!=2.1.5,!=2.1.6->nbdime->jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (4.0.9)
Requirement already satisfied: smmap<6,>=3.0.1 in /opt/conda/lib/python3.9/site-packages (from gitdb<5,>=4.0.1->GitPython!=2.1.4,!=2.1.5,!=2.1.6->nbdime->jupyter-cache~=0.4.1->myst-nb~=0.13.1->jupyter-book->-r gds_py_pip.txt (line 6)) (3.0.5)
Building wheels for collected packages: gpxpy, lckr-jupyterlab-variableinspector, scikit-fusion, feedgen, pint, similaritymeasures
  Building wheel for gpxpy (setup.py): started
  Building wheel for gpxpy (setup.py): finished with status 'done'
  Created wheel for gpxpy: filename=gpxpy-1.5.0-py3-none-any.whl size=42881 sha256=58176c16786c698749d16cf7b04dccf5207ba8a60ee052e4aa2c4acc0ea7460e
  Stored in directory: /home/jovyan/.cache/pip/wheels/7e/9b/8d/b4812540cd01add3ca698dc5903c53b99d15ffbd61f23fdf0a
  Building wheel for lckr-jupyterlab-variableinspector (pyproject.toml): started
  Building wheel for lckr-jupyterlab-variableinspector (pyproject.toml): finished with status 'done'
  Created wheel for lckr-jupyterlab-variableinspector: filename=lckr_jupyterlab_variableinspector-3.0.9-py3-none-any.whl size=89855 sha256=d2171adc30ddce7e7945264fbe0d8861cf061d4774f98e058fe37288ae9fe45f
  Stored in directory: /home/jovyan/.cache/pip/wheels/bb/8c/c2/fc45c5736685906259bdc8a65c3096e832eb2f42db97dd5a97
  Building wheel for scikit-fusion (setup.py): started
  Building wheel for scikit-fusion (setup.py): finished with status 'done'
  Created wheel for scikit-fusion: filename=scikit_fusion-0.2.1-py2.py3-none-any.whl size=6748820 sha256=6e88b55ec9953a5381fdc7e977346fcc0d107d82cda41c7486f9c833dce18bdb
  Stored in directory: /home/jovyan/.cache/pip/wheels/3a/0e/c0/eb64134279670c98b8890a7369365203856650ce10409fc5fa
  Building wheel for feedgen (setup.py): started
  Building wheel for feedgen (setup.py): finished with status 'done'
  Created wheel for feedgen: filename=feedgen-0.9.0-py2.py3-none-any.whl size=44370 sha256=976862f1f706f72e2d8736953e4f21172aa490f3972ae894dce11c8fbe788980
  Stored in directory: /home/jovyan/.cache/pip/wheels/f5/e1/0c/e7f6d7602caeffb70f544de8376a5e8fb966b43b4ef17860a7
  Building wheel for pint (pyproject.toml): started
  Building wheel for pint (pyproject.toml): finished with status 'done'
  Created wheel for pint: filename=Pint-0.19.2-py3-none-any.whl size=231002 sha256=402ffdb1a0abbb6deada0c62a3643ecad6a011d5ae575d17456206f2fa13090a
  Stored in directory: /home/jovyan/.cache/pip/wheels/4e/e3/93/6f6e5d37c9887117c3aede19f309becb52e0b461eddbb00270
  Building wheel for similaritymeasures (setup.py): started
  Building wheel for similaritymeasures (setup.py): finished with status 'done'
  Created wheel for similaritymeasures: filename=similaritymeasures-0.4.4-py3-none-any.whl size=14559 sha256=e21b074b04d7c264294e1a3316e04520357dc601483a2a85396d6448d8226d13
  Stored in directory: /home/jovyan/.cache/pip/wheels/9e/62/78/e74575b333c72732ca81aa7fc0d4d994439015459224ce19d3
Successfully built gpxpy lckr-jupyterlab-variableinspector scikit-fusion feedgen pint similaritymeasures
Installing collected packages: snowballstemmer, simpervisor, pygeoda, invoke, iniconfig, alabaster, watchdog, uc-micro-py, topojson, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, pymorton, py, pluggy, pint, multidict, markdown-it-py, latexcodec, jupyterlab-geojson, jsonschema, Jinja2, imagesize, hilbertcurve, haversine, gpxpy, frozenlist, docutils, coverage, async-timeout, yarl, sphinx, similaritymeasures, scikit-fusion, pytest, pybtex, mdit-py-plugins, linkify-it-py, geoalchemy2, feedgen, aiosignal, sphinx_togglebutton, sphinx-thebe, sphinx-panels, sphinx-multitoc-numbering, sphinx-jupyterbook-latex, sphinx-external-toc, sphinx-copybutton, sphinx-comments, pytest-tornasync, pytest-cov, pydata-sphinx-theme, pybtex-docutils, pandas-bokeh, nbclient, myst-parser, matplotlib-scalebar, aiohttp, ablog, watermark, urbangrammar-graphics, sphinxcontrib-bibtex, sphinx_book_theme, trackintel, mobilkit, jupyter-server-proxy, jupyter-sphinx, jupyter-cache, myst-nb, lckr-jupyterlab-variableinspector, jupyter-book
  Attempting uninstall: markdown-it-py
    Found existing installation: markdown-it-py 2.1.0
    Uninstalling markdown-it-py-2.1.0:
      Successfully uninstalled markdown-it-py-2.1.0
  Attempting uninstall: jsonschema
    Found existing installation: jsonschema 4.5.1
    Uninstalling jsonschema-4.5.1:
      Successfully uninstalled jsonschema-4.5.1
  Attempting uninstall: Jinja2
    Found existing installation: Jinja2 3.1.2
    Uninstalling Jinja2-3.1.2:
      Successfully uninstalled Jinja2-3.1.2
  Attempting uninstall: docutils
    Found existing installation: docutils 0.18.1
    Uninstalling docutils-0.18.1:
      Successfully uninstalled docutils-0.18.1
  Attempting uninstall: mdit-py-plugins
    Found existing installation: mdit-py-plugins 0.3.0
    Uninstalling mdit-py-plugins-0.3.0:
      Successfully uninstalled mdit-py-plugins-0.3.0
  Attempting uninstall: nbclient
    Found existing installation: nbclient 0.6.3
    Uninstalling nbclient-0.6.3:
      Successfully uninstalled nbclient-0.6.3
Successfully installed Jinja2-3.0.3 ablog-0.10.25 aiohttp-3.8.1 aiosignal-1.2.0 alabaster-0.7.12 async-timeout-4.0.2 coverage-6.3.3 docutils-0.16 feedgen-0.9.0 frozenlist-1.3.0 geoalchemy2-0.11.1 gpxpy-1.5.0 haversine-2.5.1 hilbertcurve-2.0.5 imagesize-1.3.0 iniconfig-1.1.1 invoke-1.7.1 jsonschema-3.2.0 jupyter-book-0.12.3 jupyter-cache-0.4.3 jupyter-server-proxy-3.2.1 jupyter-sphinx-0.3.2 jupyterlab-geojson-3.2.0 latexcodec-2.0.1 lckr-jupyterlab-variableinspector-3.0.9 linkify-it-py-1.0.3 markdown-it-py-1.1.0 matplotlib-scalebar-0.8.1 mdit-py-plugins-0.2.8 mobilkit-0.1.7 multidict-6.0.2 myst-nb-0.13.2 myst-parser-0.15.2 nbclient-0.5.13 pandas-bokeh-0.5.5 pint-0.19.2 pluggy-1.0.0 py-1.11.0 pybtex-0.24.0 pybtex-docutils-1.0.1 pydata-sphinx-theme-0.7.2 pygeoda-0.0.8.post1 pymorton-1.0.5 pytest-7.1.2 pytest-cov-3.0.0 pytest-tornasync-0.6.0.post2 scikit-fusion-0.2.1 similaritymeasures-0.4.4 simpervisor-0.4 snowballstemmer-2.2.0 sphinx-4.5.0 sphinx-comments-0.0.3 sphinx-copybutton-0.5.0 sphinx-external-toc-0.2.4 sphinx-jupyterbook-latex-0.4.6 sphinx-multitoc-numbering-0.1.3 sphinx-panels-0.6.0 sphinx-thebe-0.1.2 sphinx_book_theme-0.1.10 sphinx_togglebutton-0.3.1 sphinxcontrib-applehelp-1.0.2 sphinxcontrib-bibtex-2.4.2 sphinxcontrib-devhelp-1.0.2 sphinxcontrib-htmlhelp-2.0.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-1.0.3 sphinxcontrib-serializinghtml-1.1.5 topojson-1.3 trackintel-1.1.5 uc-micro-py-1.0.1 urbangrammar-graphics-1.2.3 watchdog-2.1.7 watermark-2.3.0 yarl-1.7.2
Files removed: 314
Removing intermediate container b509fe11fa2c
 ---> 6fdaec1b9fb4
Step 7/15 : USER root
 ---> Running in 4e3636b460a9
Removing intermediate container 4e3636b460a9
 ---> 70853d38a3c8
Step 8/15 : RUN jupyter lab clean -y  && conda clean --all -f -y  && npm cache clean --force  && rm -rf $CONDA_DIR/share/jupyter/lab/staging  && rm -rf "/home/${NB_USER}/.node-gyp"  && rm -rf /home/$NB_USER/.cache/yarn  && fix-permissions "${CONDA_DIR}"  && fix-permissions "/home/${NB_USER}"
 ---> Running in 6c415d1e8ed8
[91m[LabCleanApp] Cleaning /opt/conda/share/jupyter/lab...
[LabCleanApp] staging not present, skipping...
[0m[91m[LabCleanApp] Success!
[0mRemove all contents from the following package caches?
[91mnpm[0m[91m WARN[0m[91m using --force[0m[91m Recommended protections disabled.
[0mRemoving intermediate container 6c415d1e8ed8
 ---> 4e82172c59b7
Step 9/15 : USER $NB_UID
 ---> Running in 6251cae85a10
Removing intermediate container 6251cae85a10
 ---> 08b4cc1f6566
Step 10/15 : ENV XDG_CACHE_HOME="/home/${NB_USER}/.cache/"
 ---> Running in b20dadd5c25a
Removing intermediate container b20dadd5c25a
 ---> 30588893091c
